,country,Population,Total Number of Suicides,Number of Suicides per 100K Population,GDP for 2015,GDP per Capita,region,happiness rank,happiness score,economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
61,Uruguay,3190795,630,270.02000000000004,53274304222.0,16696,Latin America and Caribbean,32.0,6.485,1.06166,1.2089,0.8116,0.6036199999999999,0.24558000000000002,0.2324,2.3214200000000003
9,Colombia,44490427,2332,70.39999999999998,291519591533.0,6552,Latin America and Caribbean,33.0,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.18400999999999998,2.85737
55,Thailand,61261276,4205,81.15000000000002,401399422443.0,6552,Southeastern Asia,34.0,6.455,0.9669,1.26504,0.7385,0.5566399999999999,0.031869999999999996,0.5763,2.31945
52,Spain,44186528,3604,97.38000000000002,1197789902774.0,27108,Western Europe,36.0,6.329,1.23011,1.31379,0.95562,0.45951000000000003,0.06398,0.18227000000000002,2.12367
33,Malta,410637,34,78.26999999999998,10574026838.0,25750,Western Europe,37.0,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.13585999999999998,0.51752,1.6488
22,Guatemala,14258397,494,44.85,63767597194.0,4472,Latin America and Caribbean,43.0,6.122999999999999,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255
27,Japan,120376310,23092,206.04,4394977752878.0,36510,Eastern Asia,46.0,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435
15,Ecuador,14534024,1073,97.39,99290381000.0,6832,Latin America and Caribbean,48.0,5.975,0.8640200000000001,0.99903,0.79075,0.48573999999999995,0.1809,0.11540999999999998,2.5394200000000002
26,Italy,58117697,3988,78.45,1832868490534.0,31537,Western Europe,50.0,5.9479999999999995,1.25114,1.19777,0.9544600000000001,0.26236,0.02901,0.22823000000000002,2.0251799999999998
28,Kazakhstan,15646752,2872,238.02,184388432149.0,11784,Central and Eastern Europe,54.0,5.855,1.1225399999999999,1.1224100000000001,0.64368,0.51649,0.08454,0.11827,2.24729
50,Slovenia,1954632,422,264.81,43072415017.0,22036,Central and Eastern Europe,55.0,5.848,1.18498,1.27385,0.8733700000000001,0.60855,0.03787,0.25328,1.6158299999999999
31,Lithuania,2753926,896,385.48,41508609233.0,15073,Central and Eastern Europe,56.0,5.832999999999999,1.14723,1.25745,0.73128,0.21341999999999997,0.01031,0.026410000000000003,2.4464900000000003
37,Nicaragua,5476483,315,69.86999999999999,12611087031.0,2303,Latin America and Caribbean,57.0,5.827999999999999,0.59325,1.14184,0.7431399999999999,0.55475,0.19317,0.27815,2.32407
40,Poland,36086575,5420,166.99,477355617456.0,13228,Central and Eastern Europe,60.0,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759000000000002,1.86565
10,Croatia,4001669,739,229.68,49425513611.0,12351,Central and Eastern Europe,62.0,5.7589999999999995,1.08254,0.79624,0.78805,0.25883,0.0243,0.054439999999999995,2.75414
12,Cyprus,796037,40,49.59,19676167240.0,24718,Western Europe,67.0,5.689,1.20813,0.89318,0.92356,0.40671999999999997,0.06146,0.30638000000000004,1.8893099999999998
57,Turkmenistan,4886514,133,28.48000000000001,35799628571.0,7326,Central and Eastern Europe,70.0,5.547999999999999,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.8698400000000002
34,Mauritius,1154848,104,99.96999999999996,11692287066.0,10125,Sub-Saharan Africa,71.0,5.477,1.0076100000000001,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145
16,Estonia,1243450,195,205.38,22566956982.0,18149,Central and Eastern Europe,73.0,5.428999999999999,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782
56,Turkey,71880464,1532,28.47,859796872794.0,11961,Middle East and Northern Africa,76.0,5.332000000000001,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528
29,Kyrgyzstan,5195827,417,98.37,6678178340.0,1285,Central and Eastern Europe,77.0,5.2860000000000005,0.47428000000000003,1.15115,0.65088,0.43477,0.042319999999999997,0.3003,2.2327
44,Romania,18863927,2228,133.54999999999998,177911101680.0,9431,Central and Eastern Europe,86.0,5.124,1.04345,0.8858799999999999,0.7689,0.35068,0.006490000000000001,0.13748,1.9312900000000002
47,Serbia,6766406,1062,205.97,37160332465.0,5492,Central and Eastern Europe,87.0,5.122999999999999,0.92053,1.0096399999999999,0.74836,0.20107,0.02617,0.19230999999999998,2.025
30,Latvia,1875522,387,251.47000000000008,26972863394.0,14382,Central and Eastern Europe,89.0,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18225999999999998,1.62215
20,Greece,10331286,529,56.06,195541761243.0,18927,Western Europe,102.0,4.857,1.15406,0.9293299999999999,0.88213,0.07699,0.013969999999999998,0.0,1.8010099999999998
23,Hungary,9389519,1868,257.2699999999999,122879042002.0,13087,Central and Eastern Europe,104.0,4.8,1.12094,1.20215,0.75905,0.32111999999999996,0.02758,0.128,1.24074
58,Ukraine,40345446,7574,244.72,91030959455.0,2256,Central and Eastern Europe,111.0,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714
51,South Africa,49627460,482,13.000000000000002,317741039198.0,6403,Sub-Saharan Africa,113.0,4.6419999999999995,0.9204899999999999,1.18468,0.27688,0.33207,0.08884,0.11972999999999999,1.7195599999999998
2,Armenia,2795335,74,45.28,10553337673.0,3775,Central and Eastern Europe,127.0,4.35,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,1.75873
18,Georgia,3458400,192,84.68,13993546732.0,4046,Central and Eastern Europe,130.0,4.297,0.7419,0.38561999999999996,0.72926,0.40576999999999996,0.38331,0.055470000000000005,1.59541
